;	V3 text file written for MicroBrightField products.
                          (   61.28    90.53   -44.56     0.15)  ; 50
                          (   62.07    89.92   -45.73     0.15)  ; 51
                          (   62.34    89.40   -46.23     0.15)  ; 52
                          (   62.96    88.19   -46.36     0.15)  ; 53
                          (   62.84    87.22   -47.50     0.15)  ; 54
                          (   62.94    85.74   -46.95     0.15)  ; 55
                          (   63.41    84.61   -46.95     0.15)  ; 56
                          (   63.87    83.03   -46.95     0.15)  ; 57
                          (   63.93    82.44   -47.24     0.15)  ; 58
                          (   64.05    81.83   -47.71     0.15)  ; 59
                          (   63.66    81.26   -47.71     0.15)  ; 60
                          (   63.73    81.11   -47.71     0.15)  ; 61
                          (   64.27    80.05   -47.71     0.15)  ; 62
                          (   64.62    79.36   -47.71     0.15)  ; 63
                          (   64.45    78.71   -48.28     0.15)  ; 64
                          (   64.20    77.98   -48.54     0.15)  ; 65
                          (   64.17    77.16   -48.64     0.15)  ; 66
                          (   63.50    76.51   -49.21     0.15)  ; 67
                          (   63.48    75.92   -49.21     0.15)  ; 68
                          (   63.74    75.17   -49.21     0.15)  ; 69
                          (   63.79    74.50   -49.21     0.15)  ; 70
                          (   64.28    73.81   -49.21     0.15)  ; 71
                          (   64.69    73.13   -49.21     0.15)  ; 72
                          (   64.88    72.08   -49.43     0.15)  ; 73
                          (   64.89    70.60   -49.43     0.15)  ; 74
                          (   64.57    69.62   -50.54     0.15)  ; 75
                          (   64.32    68.82   -50.54     0.15)  ; 76
                          (   64.36    67.93   -49.99     0.15)  ; 77
                          (   64.56    67.32   -49.99     0.15)  ; 78
                          (   64.83    66.50   -50.33     0.15)  ; 79
                          (   64.50    65.62   -50.47     0.15)  ; 80
                          (   64.61    64.49   -50.47     0.15)  ; 81
                          (   64.52    63.84   -50.47     0.15)  ; 82
                          (   64.86    63.44   -50.47     0.15)  ; 83
                          (   64.92    62.92   -50.47     0.15)  ; 84
                          (   65.30    61.36   -50.47     0.15)  ; 85
                          (   65.76    59.85   -50.59     0.15)  ; 86
                          (   65.89    59.41   -51.43     0.15)  ; 87
                          (   66.36    58.20   -51.43     0.15)  ; 88
                          (   66.69    57.23   -52.36     0.15)  ; 89
                          (   66.80    56.10   -52.36     0.15)  ; 90
                          (   66.84    55.36   -52.36     0.15)  ; 91
                          (   66.39    54.79   -52.36     0.15)  ; 92
                          (   66.66    54.19   -52.36     0.15)  ; 93
                          (   67.20    52.98   -52.41     0.15)  ; 94
                          (   67.76    52.22   -53.38     0.15)  ; 95
                          (   68.43    50.48   -54.65     0.15)  ; 96
                          (   69.78    49.54   -55.17     0.15)  ; 97
                          (   70.68    48.17   -55.17     0.15)  ; 98
                          (   71.04    47.72   -56.89     0.15)  ; 99
                          (   71.81    46.81   -57.18     0.15)  ; 100
                          (   72.27    45.54   -58.68     0.15)  ; 101
                          (   72.39    44.64   -59.39     0.15)  ; 102
                          (   73.79    42.89   -59.39     0.15)  ; 103
                          (   74.04    41.76   -60.30     0.15)  ; 104
                          (   74.09    41.02   -61.52     0.15)  ; 105
                          (   74.21    40.20   -61.52     0.15)  ; 106
                          (   74.47    39.38   -61.52     0.15)  ; 107
                          (   75.03    38.77   -61.52     0.15)  ; 108
                          (   75.17    38.39   -61.52     0.15)  ; 109
                          (   74.84    37.36   -61.52     0.15)  ; 110
                          (   75.03    36.53   -61.52     0.15)  ; 111
                          (   75.21    35.64   -61.52     0.15)  ; 112
                          (   75.63    35.21   -62.11     0.15)  ; 113
                          (   76.94    34.80   -63.00     0.15)  ; 114
                          (   77.66    34.47   -63.76     0.15)  ; 115
                          (   78.87    33.54   -65.31     0.15)  ; 116
                          (   79.49    32.78   -66.66     0.15)  ; 117
                          (   80.33    31.56   -66.66     0.15)  ; 118
                          (   81.45    30.04   -66.66     0.15)  ; 119
                          (   82.76    27.67   -67.24     0.15)  ; 120
                          (   83.43    26.38   -68.14     0.15)  ; 121
                          (   84.27    25.16   -68.64     0.15)  ; 122
                          (   84.96    23.96   -68.64     0.15)  ; 123
                          (   85.00    23.21   -68.64     0.15)  ; 124
                          (   85.34    22.21   -69.63     0.15)  ; 125
                          (   86.10    21.22   -70.62     0.15)  ; 126
                          (   86.29    20.17   -71.16     0.15)  ; 127
                          (   86.24    18.84   -71.16     0.15)  ; 128
                          (   86.99    17.40   -71.16     0.15)  ; 129
                          (   87.90    16.33   -71.63     0.15)  ; 130
                          (   88.37    14.98   -71.65     0.15)  ; 131
                          (   89.06    14.06   -71.73     0.15)  ; 132
                          (   89.60    12.56   -71.73     0.15)  ; 133
                          (   89.62    11.15   -71.73     0.15)  ; 134
                          (   89.29     9.90   -71.73     0.15)  ; 135
                          (   89.68     8.48   -71.73     0.15)  ; 136
                          (   89.19     7.08   -72.17     0.15)  ; 137
                          (   89.07     5.67   -72.86     0.15)  ; 138
                          (   89.01     3.82   -73.43     0.15)  ; 139
                          (   88.45     2.72   -73.43     0.15)  ; 140
                          (   87.47     1.57   -73.43     0.15)  ; 141
                          (   87.07     0.74   -73.84     0.15)  ; 142
                          (   86.51    -0.57   -74.64     0.15)  ; 143
                          (   86.49    -1.24   -74.64     0.15)  ; 144
                          (   86.46    -1.98   -74.64     0.15)  ; 145
                          (   86.30    -2.34   -74.64     0.15)  ; 146
                          (   85.85    -2.93   -74.80     0.15)  ; 147
                          (   85.50    -4.40   -74.80     0.15)  ; 148
                          (   85.75    -5.67   -75.08     0.15)  ; 149
                          (   85.82    -7.67   -75.08     0.15)  ; 150
