;	V3 text file written for MicroBrightField products.
        (   15.88   111.15    -5.67     2.34)  ; 5
        (   15.86   113.08    -5.67     2.34)  ; 6
        (   16.35   114.98    -5.60     2.34)  ; 7
        (   16.75   117.98    -5.60     2.34)  ; 8
        (   17.54   120.20    -5.60     2.34)  ; 9
        (
          (   17.37   122.21    -5.53     2.34)  ; 1, R-1-1-1-1
          (   18.13   123.78    -5.53     2.21)  ; 2
          (   19.59   125.58    -5.53     2.21)  ; 3
          (   19.81   127.60    -5.53     2.21)  ; 4
          (   20.05   129.90    -5.53     2.21)  ; 5
          (   19.68   132.89    -5.53     2.21)  ; 6
          (   20.15   135.65    -5.53     2.21)  ; 7
          (   20.56   138.26    -5.53     2.21)  ; 8
          (   20.57   140.86    -5.53     2.21)  ; 9
          (   21.05   144.01    -5.53     2.21)  ; 10
          (   21.60   146.93    -5.53     2.21)  ; 11
          (   22.63   149.24    -5.47     2.21)  ; 12
          (   22.71   149.39    -5.47     2.21)  ; 13
          (
            (   22.61   151.18    -5.47     2.21)  ; 1, R-1-1-1-1-1
            (   22.40   152.93    -5.47     2.21)  ; 2
            (   22.33   155.37    -5.47     2.21)  ; 3
            (   22.74   157.59    -5.47     2.21)  ; 4
            (   23.30   160.12    -5.47     2.21)  ; 5
            (   24.23   163.83    -5.47     2.21)  ; 6
            (   25.80   166.83    -5.47     2.21)  ; 7
            (   26.29   168.82    -5.47     2.09)  ; 8
            (   26.43   170.68    -5.47     2.09)  ; 9
            (   26.93   172.67    -4.40     1.97)  ; 10
            (   28.08   174.24    -4.40     1.97)  ; 11
            (   29.23   175.41    -4.40     1.97)  ; 12
            (   29.68   177.52    -4.40     1.97)  ; 13
            (   30.20   180.16    -4.40     1.97)  ; 14
            (   30.38   181.91    -4.40     1.97)  ; 15
            (   31.46   182.93    -4.40     1.97)  ; 16
            (   33.30   185.13    -4.40     1.97)  ; 17
            (   34.11   186.57    -4.40     1.97)  ; 18
            (   35.06   188.72    -4.40     1.97)  ; 19
            (   35.50   190.82    -2.33     1.97)  ; 20
            (   35.29   193.34    -2.27     1.97)  ; 21
            (
              (   34.80   195.52    -2.27     1.97)  ; 1, R-1-1-1-1-1-1
              (   34.82   198.12    -2.27     1.97)  ; 2
              (   34.36   200.95    -2.27     1.97)  ; 3
              (   33.71   203.98    -2.27     1.97)  ; 4
              (   32.98   206.46    -2.27     1.97)  ; 5
              (
                (   34.18   207.51    -2.20     1.72)  ; 1, R-1-1-1-1-1-1-1
                (   34.70   209.39    -2.20     1.72)  ; 2
                (   35.18   211.76    -2.20     1.72)  ; 3
                (   35.32   214.41    -2.20     1.72)  ; 4
                                <(   33.57   214.19    -2.20     1.72)>  ; Spine
                (   35.02   216.38    -2.20     1.72)  ; 5
                (   34.31   218.08    -2.20     1.72)  ; 6
                (   34.25   219.75    -2.27     1.60)  ; 7
                (   34.93   222.33    -2.20     1.60)  ; 8
                (
                  (   35.27   223.62    -2.20     1.48)  ; 1, R-1-1-1-1-1-1-1-1
                  (   35.41   225.09    -1.20     1.48)  ; 2
                  (   35.85   226.80    -1.20     1.48)  ; 3
                  (   36.34   228.38    -1.13     1.48)  ; 4
                  (   35.86   229.38    -1.13     1.48)  ; 5
                                    <(   37.72   230.02    -0.13     1.48)>  ; Spine
                  (   34.87   230.73    -0.13     1.48)  ; 6
                  (   34.19   232.71    -0.13     1.48)  ; 7
                  (   34.06   234.22    -0.13     1.48)  ; 8
                  (   35.01   236.37    -0.13     1.48)  ; 9
                  (   35.85   238.48    -0.13     1.48)  ; 10
                  (   36.84   240.12    -0.13     1.48)  ; 11
                  (   37.26   241.56    -0.07     1.48)  ; 12
                                    <(   36.21   241.59    -0.07     1.48)>  ; Spine
                  (   37.90   243.46    -0.07     1.48)  ; 13
                  (   37.46   245.52     1.00     1.48)  ; 14
                  (   37.83   247.08     1.00     1.48)  ; 15
                  (   37.73   248.86     1.00     1.48)  ; 16
                  (   38.45   250.93     1.07     1.48)  ; 17
                  (   38.70   252.84     1.07     1.48)  ; 18
                  (   39.35   254.36     1.07     1.48)  ; 19
                  (   39.45   256.35     1.07     1.48)  ; 20
                  (   39.08   257.78     1.07     1.48)  ; 21
                  (   38.68   259.71     1.07     1.48)  ; 22
                  (   38.51   261.74     1.07     1.48)  ; 23
                  (   39.11   263.76     1.07     1.48)  ; 24
                  (   39.98   265.37     1.07     1.48)  ; 25
                  (   40.94   266.73     1.07     1.48)  ; 26
                  (   41.01   268.06     3.00     1.48)  ; 27
                  (   40.71   270.04     3.00     1.48)  ; 28
                  (   40.85   272.68     3.00     1.48)  ; 29
                  (   41.30   274.39     3.00     1.48)  ; 30
                  (   41.94   276.30     3.00     1.48)  ; 31
                                    <(   41.43   277.03     3.07     1.48)>  ; Spine
                  (   42.71   277.47     3.07     1.48)  ; 32
                  (   43.71   278.73     3.07     1.48)  ; 33
                  (   45.83   280.89     3.07     1.48)  ; 34
                                    <(   44.53   282.00     3.07     1.48)>  ; Spine
                  (   46.04   282.52     3.07     1.48)  ; 35
                                    <(   47.57   282.26     3.07     1.48)>  ; Spine
                  (   46.57   284.01     4.00     1.48)  ; 36
                  (   46.01   285.63     4.00     1.48)  ; 37
                  (   45.96   287.30     4.00     1.48)  ; 38
                  (   46.04   289.54     4.07     1.48)  ; 39
                  (   46.09   292.82     4.07     1.48)  ; 40
                                    <(   47.45   292.63     4.07     1.48)>  ; Spine
                  (   46.57   295.57     4.07     1.48)  ; 41
                  (
                    (   47.42   296.52     4.07     1.11)  ; 1, R-1-1-1-1-1-1-1-1-1
                    (   48.30   297.34     4.07     1.11)  ; 2
                    (   49.38   298.36     4.07     1.11)  ; 3
                    (   49.99   300.39     4.07     1.11)  ; 4
                    (   51.13   302.35     4.07     1.11)  ; 5
                    (   51.27   303.44     4.07     1.11)  ; 6
                                        <(   50.73   303.89     4.07     1.11)>  ; Spine
                    (   51.97   304.07     4.07     1.11)  ; 7
                    (   52.73   305.63     4.07     1.11)  ; 8
                                        <(   54.25   305.37     4.07     1.11)>  ; Spine
                    (   55.04   307.98     4.13     1.11)  ; 9
                    (   55.65   309.22     4.13     1.11)  ; 10
                    (   57.30   311.23     4.13     1.11)  ; 11
                    (   58.33   313.14     4.13     1.11)  ; 12
                    (   59.29   314.12     4.13     1.11)  ; 13
                    (   60.10   315.96     4.13     1.11)  ; 14
                                        <(   61.93   314.77     4.13     1.11)>  ; Spine
                    (   61.99   317.26     4.13     1.11)  ; 15
                    (   62.59   319.28     4.13     1.11)  ; 16
                    (   63.09   319.72     4.13     1.11)  ; 17
                                        <(   62.22   320.72     4.13     1.11)>  ; Spine
                    (   65.41   321.29     4.13     1.11)  ; 18
                    (   67.39   321.97     4.13     1.11)  ; 19
                                        <(   66.21   323.13     4.13     1.11)>  ; Spine
                                        <(   68.64   320.20     4.13     1.11)>  ; Spine
                    (   68.19   322.64     4.13     1.11)  ; 20
                                        <(   69.44   322.42     4.13     1.11)>  ; Spine
                    (   68.25   325.13     4.13     1.11)  ; 21
                    (   67.92   326.84     4.13     1.11)  ; 22
                                        <(   66.04   327.75     4.20     1.11)>  ; Spine
                                        <(   70.10   326.16     4.13     1.11)>  ; Spine
                    (   69.41   330.08     4.20     1.11)  ; 23
                    (   69.16   331.16     4.20     1.11)  ; 24
                                        <(   71.85   330.53     4.20     1.11)>  ; Spine
                    (   69.69   333.03     4.20     1.11)  ; 25
                                        <(   71.21   332.77     4.20     1.11)>  ; Spine
                    (   69.44   334.50     2.13     1.11)  ; 26
                    (   70.90   336.31     2.13     1.11)  ; 27
                                        <(   69.37   337.34     1.13     1.11)>  ; Spine
                    (   72.87   338.16     1.13     1.11)  ; 28
                                        <(   72.08   339.31     1.13     1.11)>  ; Spine
                    (   74.68   339.30     0.13     1.11)  ; 29
                    (   75.61   340.01     0.13     1.11)  ; 30
                                        <(   76.44   338.73     0.13     1.11)>  ; Spine
                    (   76.75   342.35     0.13     1.11)  ; 31
                                        <(   78.17   340.89     0.13     1.11)>  ; Spine
                    (   78.28   344.70     0.13     1.11)  ; 32
                                        <(   77.04   345.30     0.13     1.11)>  ; Spine
                    (   78.89   346.33     0.13     1.11)  ; 33
                                        <(   77.60   347.45     0.13     1.11)>  ; Spine
                    (   79.57   348.13     0.13     1.11)  ; 34
                    (   80.85   349.34    -0.93     1.11)  ; 35
                    (   80.48   350.78    -0.93     1.11)  ; 36
                    (   80.54   352.11    -0.93     1.11)  ; 37
                    (   81.57   354.80    -0.93     1.11)  ; 38
                    (   82.86   356.58    -2.87     1.11)  ; 39
                                        <(   84.54   355.86    -2.87     1.11)>  ; Spine
                    (   84.76   358.27    -2.87     1.11)  ; 40
                                        <(   85.70   357.04    -2.87     1.11)>  ; Spine
                    (   85.91   359.06    -2.87     1.11)  ; 41
                    (   87.30   359.54    -2.87     1.11)  ; 42
                                        <(   86.59   361.24    -3.87     1.11)>  ; Spine
                    (   88.58   360.37    -3.87     1.11)  ; 43
                    (   88.77   360.96    -3.87     1.11)  ; 44
                                        <(   90.52   360.78    -3.87     1.11)>  ; Spine
                    (   89.10   363.02    -3.87     1.11)  ; 45
                    (   89.50   364.85    -4.93     1.11)  ; 46
                                        <(   88.18   365.69    -4.93     1.11)>  ; Spine
                    (   90.31   366.30    -4.93     1.11)  ; 47
                                        <(   90.18   367.42    -4.87     1.11)>  ; Spine
                    (   92.10   366.78    -4.87     1.11)  ; 48
                    (   93.22   366.52    -4.87     1.11)  ; 49
                                        <(   93.27   365.24    -4.87     1.11)>  ; Spine
                    (   94.32   365.99    -4.87     1.11)  ; 50
                    (   95.36   366.35    -4.87     1.11)  ; 51
                    (   95.32   367.24    -4.87     1.11)  ; 52
                    (   94.80   368.75    -4.87     1.11)  ; 53
                                        <(   96.27   369.00    -4.87     1.11)>  ; Spine
                    (   94.51   370.34    -4.87     1.11)  ; 54
                                        <(   92.21   370.59    -4.80     1.11)>  ; Spine
                    (   94.34   371.19    -4.80     1.11)  ; 55
                                        <(   96.80   370.48    -4.80     1.11)>  ; Spine
                    (   95.11   373.14    -3.80     1.11)  ; 56
                                        <(   97.71   372.74    -3.80     1.11)>  ; Spine
                    (   95.56   374.47    -3.80     1.11)  ; 57
                                        <(   93.22   375.22    -3.80     1.11)>  ; Spine
                    (   96.24   375.87    -3.80     1.11)  ; 58
                                        <(   98.51   374.96    -3.80     1.11)>  ; Spine
                    (   97.31   378.45    -3.80     1.11)  ; 59
                                        <(   99.61   378.20    -3.80     1.11)>  ; Spine
                    (   97.13   381.24    -1.67     1.11)  ; 60
                                        <(   99.46   381.27    -1.67     1.11)>  ; Spine
                                        <(   95.29   381.27    -1.67     1.11)>  ; Spine
                    (   97.77   383.55    -1.67     1.11)  ; 61
                                        <(   95.27   383.60    -1.67     1.11)>  ; Spine
                    (   98.76   385.58    -1.67     1.11)  ; 62
                                        <(  100.31   385.59    -1.67     1.11)>  ; Spine
                                        <(   97.20   386.33    -1.67     1.11)>  ; Spine
                    (   99.63   387.56    -1.67     1.11)  ; 63
                    (   99.54   389.74    -1.67     1.11)  ; 64
                    (   99.12   391.68    -0.67     1.11)  ; 65
                    (   98.40   393.77    -0.67     1.11)  ; 66
                    (   97.14   395.16    -0.60     1.11)  ; 67
                                        <(   95.88   393.55    -0.60     1.11)>  ; Spine
                    (   96.97   396.78    -0.60     1.11)  ; 68
                    (   97.54   398.54    -0.60     1.11)  ; 69
                    (   97.54   399.32     0.47     1.11)  ; 70
                                        <(   96.01   399.57     0.53     1.11)>  ; Spine
                    (   98.53   400.95     0.53     1.11)  ; 71
                    (   99.37   402.29     0.53     1.11)  ; 72
                                        <(   97.58   402.97     0.53     1.11)>  ; Spine
                    (   99.71   403.96     0.53     1.11)  ; 73
                    (  100.12   405.79     0.53     1.11)  ; 74
                                        <(   98.68   405.82     0.47     1.11)>  ; Spine
                    (  100.11   407.34     0.47     1.11)  ; 75
                    (   99.77   409.83     0.47     1.11)  ; 76
                                        <(   98.29   409.58     0.47     1.11)>  ; Spine
                    (  100.02   411.74     0.47     1.11)  ; 77
                    (  100.31   414.30     0.47     1.11)  ; 78
                    (  100.80   415.52     0.47     1.11)  ; 79
                    (  101.78   417.51    -0.53     1.11)  ; 80
                                        <(  100.26   417.76    -0.53     1.11)>  ; Spine
                    (  102.16   418.68    -0.53     1.11)  ; 81
                    (  101.44   420.77    -0.53     1.11)  ; 82
                                        <(   99.99   421.57    -0.53     1.11)>  ; Spine
                    (  102.52   422.18    -0.53     1.11)  ; 83
                    (  102.23   423.38    -0.53     1.11)  ; 84
                                        <(  103.97   423.98    -0.53     1.11)>  ; Spine
                    (  102.59   425.71    -0.53     1.11)  ; 85
                                        <(  100.84   426.28    -0.53     1.11)>  ; Spine
                    (  103.21   426.96    -0.53     1.11)  ; 86
                    (  104.05   428.29    -0.53     1.11)  ; 87
                    (  104.61   430.05    -0.53     1.11)  ; 88
                    (  104.71   432.03    -0.53     1.11)  ; 89
                    (  104.07   433.89    -0.53     1.11)  ; 90
                    (  103.44   435.36    -0.53     1.11)  ; 91
                                        <(  104.32   435.80    -0.53     1.11)>  ; Spine
                    (  102.22   436.24    -0.53     1.11)  ; 92
                    (  101.74   437.64    -0.53     1.11)  ; 93
                                        <(   99.53   436.88    -0.53     1.11)>  ; Spine
                    (  101.50   438.72    -0.53     1.11)  ; 94
                    (  102.78   439.55    -0.53     1.11)  ; 95
                    (  103.77   440.80    -0.53     1.11)  ; 96
                    (  104.78   441.66    -0.53     1.11)  ; 97
                    (  105.23   442.99    -0.53     1.11)  ; 98
                    (  105.21   444.54    -0.53     1.11)  ; 99
                    (  105.31   446.52    -0.53     1.11)  ; 100
                    (  105.49   447.89    -0.53     1.11)  ; 101
                                        <(  107.64   447.33    -0.53     1.11)>  ; Spine
                    (  106.21   450.34    -1.53     1.11)  ; 102
                                        <(  104.21   451.22    -1.53     1.11)>  ; Spine
                    (  106.46   452.64    -1.53     1.11)  ; 103
                                        <(  108.06   452.16    -1.53     1.11)>  ; Spine
